Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1726478634.0608854
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1726478634.0621824
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1726478634.0631926
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1726478634.0642157
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1726478634.0652401
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1726478634.0652401
File C:\Users\Papa\PycharmProjects\cargodb\templates\accounts first seen with mtime 1729520042.821589
File C:\Users\Papa\PycharmProjects\cargodb\templates\base.html first seen with mtime 1729188525.9363399
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc first seen with mtime 1729588562.9843676
File C:\Users\Papa\PycharmProjects\cargodb\templates\index.html first seen with mtime 1726554339.0919323
File C:\Users\Papa\PycharmProjects\cargodb\templates\registration first seen with mtime 1726554789.671705
File C:\Users\Papa\PycharmProjects\cargodb\templates\accounts\profile.html first seen with mtime 1729520042.8200867
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\client_table.html first seen with mtime 1729588562.9829147
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\dashboard.html first seen with mtime 1728126632.5542092
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\debugging_code.html first seen with mtime 1729150774.2054095
File C:\Users\Papa\PycharmProjects\cargodb\templates\cargo_acc\orders.html first seen with mtime 1729087391.1089919
File C:\Users\Papa\PycharmProjects\cargodb\templates\registration\login.html first seen with mtime 1726554789.670277
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1726478633.9768887
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1726478633.9793334
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1726478633.9803927
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1726478633.9829285
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1726478633.9839456
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1726478633.986028
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1726478633.9884105
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1726478633.990093
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1726478633.9914439
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1726478633.9929304
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1726478633.9939392
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1726478633.994997
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1726478633.9961004
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1726478633.9974413
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1726478633.9989285
(0.047) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.046) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1727789507.6741848
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1727789507.3558385
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_scimath_impl.py first seen with mtime 1727789507.364675
File C:\Python312\Lib\xml\parsers\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1728054925.6292255
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1727789507.3741193
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0001_initial.py first seen with mtime 1726514264.5206769
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1728135746.3575137
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1727789507.1917133
File C:\Python312\DLLs\pyexpat.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_polynomial_impl.py first seen with mtime 1727789507.361869
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1727789507.1877098
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726252851.790618
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_add_docstring.py first seen with mtime 1727789507.889999
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1727789507.691872
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1727789507.189711
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1727789507.8930173
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1727789507.1917133
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1727789507.6721816
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1727789507.744718
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726252853.0485804
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1727789507.8974583
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726252853.6318147
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726252851.080727
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1727789507.365807
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1727789507.6981714
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1727789507.6929567
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1727789507.6901705
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726252851.0838513
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726252851.7919512
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1727789507.3509526
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_expired_attrs_2_0.py first seen with mtime 1727789507.1907084
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1727789507.896165
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\records.py first seen with mtime 1727789507.6841688
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1728054925.6092036
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1727789507.3761182
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1728054925.617198
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1727789507.6962466
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726252851.788404
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726252851.7894094
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1728054925.5762784
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1727789507.3394573
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726252852.679943
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1727789507.6913664
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1726252851.7964816
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1727789507.6871815
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1727789507.896165
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp312-win_amd64.pyd first seen with mtime 1727789507.4162726
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726252853.6364343
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1727789507.9001572
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726252851.7894094
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0004_customuser_client_code.py first seen with mtime 1726728480.7543406
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1727789507.6811688
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726252851.7964816
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\_linalg.py first seen with mtime 1727789507.4140086
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1727789507.4423447
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1727789507.443345
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\version.py first seen with mtime 1727789507.1857114
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1727789507.6661682
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1727789507.1969573
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\printoptions.py first seen with mtime 1727789507.6841688
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1727789507.3578486
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1728054925.6543553
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\multiarray.py first seen with mtime 1727789507.6791668
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1727789507.8991408
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1728054925.567277
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726252853.2456946
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1727789507.181525
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0002_auto_20240916_2333.py first seen with mtime 1726515216.7651172
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1728054925.6535401
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726252853.6318147
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1727789507.1930473
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1727789507.3354435
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\defusedxml\common.py first seen with mtime 1728135746.359557
File C:\Users\Papa\PycharmProjects\cargodb\cargodb\wsgi.py first seen with mtime 1726672211.3283648
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726252851.9820013
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1727789507.6952486
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\migrations\0001_initial.py first seen with mtime 1728055479.2715986
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726252853.6328182
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1728054925.616199
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1727789507.3374617
File C:\Python312\Lib\xml\parsers\expat.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1727789507.6962466
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1726252853.7713783
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726252851.7919512
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1728054925.652512
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1727789507.4130101
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726252853.043329
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1727789507.889999
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1727789507.35885
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1727789507.3374617
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726252851.7943296
File C:\Python312\Lib\xml\etree\ElementPath.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1727789507.4172854
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1727789507.901636
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\__init__.py first seen with mtime 1726490707.7733808
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1727789507.5648153
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1727789507.3524206
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726252853.770172
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1727789507.7407238
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1728135752.7860198
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1727789507.6761806
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp312-win_amd64.pyd first seen with mtime 1727789507.7217078
File C:\Python312\DLLs\_elementtree.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726252851.9820013
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1727789507.6821685
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\api.py first seen with mtime 1728135752.7917395
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726252851.7873714
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0005_customuser_table_settings.py first seen with mtime 1728101402.692469
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1727789507.3339274
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1726252851.0828543
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0003_alter_customuser_options_alter_customuser_managers_and_more.py first seen with mtime 1726556456.717164
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1727789507.8920102
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1726252853.0465822
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1727789507.6781714
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1728054925.5578954
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\lock.py first seen with mtime 1728135752.797751
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1727789507.1835265
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1727789507.7367
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1728135746.356536
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1727789507.6981714
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726252853.2456946
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726252851.7954686
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1727789507.8951476
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726252851.079724
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1727789507.671168
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1727789507.3544219
File C:\Users\Papa\PycharmProjects\cargodb\accounts\migrations\0006_customuser_access_level_customuser_assigned_object_and_more.py first seen with mtime 1729489882.4175842
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1727789507.7386997
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1727789507.3443592
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\error.py first seen with mtime 1728135752.7967546
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1727789507.342462
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1727789507.3492079
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726252851.7932382
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py first seen with mtime 1727789507.3681052
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1727789507.3480954
File C:\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\migrations\__init__.py first seen with mtime 1726757957.0443225
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1727789507.6952486
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1727789507.3414564
File C:\Python312\Lib\xml\etree\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1727789507.3805087
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\cffi\model.py first seen with mtime 1728135752.7987502
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_ufunclike_impl.py first seen with mtime 1727789507.3771138
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1727789507.3460975
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1728054925.6152043
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726252853.6722307
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1727789507.3830173
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_core\overrides.py first seen with mtime 1727789507.6831686
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1727789507.36086
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1727789507.9001572
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1726252851.9820013
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726252851.7943296
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1727789507.382009
File C:\Users\Papa\PycharmProjects\cargodb\cargodb\settings.py previous mtime: 1730471415.3676887, current mtime: 1730471499.811299
C:\Users\Papa\PycharmProjects\cargodb\cargodb\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001B546A79620>, None), (<function translation_file_changed at 0x000001B5483553A0>, None)].
C:\Users\Papa\PycharmProjects\cargodb\cargodb\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726252853.518036
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726252850.1854234
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1726252853.6188276
